timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2019-06-11 09:35:00,21.4,21.4,21.02,21.02,123.0,-0.38,-1.78,21.16,21.107,21.0855,203.57,113.58,85.34,0.01
2019-06-11 09:40:00,21.02,21.26,21.25,21.02,92.0,0.23,1.09,21.172,21.125,21.0945,137.6,120.58,87.94,0.01
2019-06-11 09:45:00,21.25,21.25,21.12,21.12,81.0,-0.13,-0.61,21.158,21.129,21.0975,137.0,123.98,90.54,0.01
2019-06-11 09:50:00,21.12,21.22,21.22,21.12,18.0,0.1,0.47,21.162,21.149,21.1055,70.8,125.28,90.09,0.0
2019-06-11 09:55:00,21.22,21.23,21.23,21.1,75.0,0.01,0.05,21.168,21.167,21.114,77.8,131.48,92.99,0.01
2019-06-11 10:00:00,21.23,21.23,21.23,21.12,27.0,0.0,0.0,21.21,21.185,21.124,58.6,131.08,91.39,0.0
2019-06-11 10:05:00,21.23,21.26,21.25,21.22,97.0,0.02,0.09,21.21,21.191,21.133,59.6,98.6,95.09,0.01
2019-06-11 10:10:00,21.28,21.28,21.24,21.22,23.0,-0.04,-0.19,21.234,21.196,21.141,48.0,92.5,95.59,0.0
2019-06-11 10:15:00,21.24,21.28,21.24,21.23,50.0,0.0,0.0,21.238,21.2,21.1485,54.4,62.6,82.25,0.01
2019-06-11 10:20:00,21.24,21.25,21.25,21.23,137.0,0.01,0.05,21.242,21.205,21.1575,66.8,72.3,87.39,0.02
2019-06-11 10:25:00,21.25,21.25,21.23,21.23,81.0,-0.02,-0.09,21.242,21.226,21.1665,77.6,68.1,90.84,0.01
2019-06-11 10:30:00,21.23,21.25,21.2,21.2,33.0,-0.03,-0.14,21.232,21.221,21.173,64.8,62.2,91.39,0.0
2019-06-11 10:35:00,21.2,21.22,21.22,21.13,46.0,0.02,0.09,21.228,21.231,21.18,69.4,58.7,91.34,0.01
2019-06-11 10:40:00,21.22,21.26,21.25,21.22,89.0,0.03,0.14,21.23,21.234,21.1915,77.2,65.8,95.54,0.01
2019-06-11 10:45:00,21.25,21.25,21.21,21.18,134.0,-0.04,-0.19,21.222,21.232,21.1995,76.6,71.7,101.59,0.02
2019-06-11 10:50:00,21.21,21.21,21.21,21.19,58.0,0.0,0.0,21.218,21.23,21.2075,72.0,74.8,102.94,0.01
2019-06-11 10:55:00,21.21,21.22,21.22,21.21,259.0,0.01,0.05,21.222,21.227,21.209,117.2,91.0,94.8,0.03
2019-06-11 11:00:00,21.22,21.35,21.35,21.22,119.0,0.13,0.61,21.248,21.238,21.217,131.8,100.6,96.55,0.01
2019-06-11 11:05:00,21.35,21.5,21.36,21.35,196.0,0.01,0.05,21.27,21.25,21.225,153.2,115.2,88.9,0.02
2019-06-11 11:10:00,21.36,21.48,21.47,21.36,78.68,0.11,0.51,21.322,21.272,21.2385,142.14,109.37,90.83,0.01
2019-06-11 11:15:00,21.46,21.47,21.47,21.36,36.32,0.01,0.05,21.374,21.296,21.261,137.8,104.9,86.5,0.0
2019-06-11 11:20:00,21.46,21.46,21.46,21.43,11.0,0.0,0.0,21.422,21.322,21.2715,88.2,102.7,82.45,0.0
2019-06-11 11:25:00,21.46,21.48,21.48,21.46,36.0,0.02,0.09,21.448,21.348,21.2895,71.6,101.7,80.2,0.0
2019-06-11 11:30:00,21.48,21.48,21.45,21.45,70.0,-0.03,-0.14,21.466,21.368,21.301,46.4,99.8,82.8,0.01
2019-06-11 13:05:00,21.45,21.5,21.44,21.44,77.0,-0.01,-0.05,21.46,21.391,21.3115,46.06,94.1,82.9,0.01
2019-06-11 13:10:00,21.44,21.46,21.45,21.42,18.0,0.01,0.05,21.456,21.415,21.3225,42.4,90.1,82.45,0.0
2019-06-11 13:15:00,21.45,21.46,21.43,21.43,14.0,-0.02,-0.09,21.45,21.436,21.3315,43.0,65.6,78.3,0.0
2019-06-11 13:20:00,21.43,21.46,21.42,21.4,215.0,-0.01,-0.05,21.438,21.443,21.3405,78.8,75.2,87.9,0.03
2019-06-11 13:25:00,21.42,21.42,21.4,21.39,74.0,-0.02,-0.09,21.428,21.447,21.3485,79.6,63.0,89.1,0.01
2019-06-11 13:30:00,21.4,21.4,21.38,21.38,29.0,-0.02,-0.09,21.416,21.438,21.355,70.0,58.03,83.7,0.0
2019-06-11 13:35:00,21.38,21.42,21.41,21.38,49.0,0.03,0.14,21.408,21.432,21.364,76.2,59.3,82.1,0.01
2019-06-11 13:40:00,21.41,21.42,21.42,21.39,50.0,0.01,0.05,21.406,21.428,21.375,83.4,63.2,82.95,0.01
2019-06-11 13:45:00,21.42,21.42,21.42,21.41,97.0,0.0,0.0,21.406,21.422,21.385,59.8,69.3,85.5,0.01
2019-06-11 13:50:00,21.42,21.46,21.46,21.42,157.0,0.04,0.19,21.418,21.423,21.3955,76.4,78.0,88.9,0.02
2019-06-11 13:55:00,21.46,21.48,21.48,21.45,130.0,0.02,0.09,21.438,21.427,21.409,96.6,83.3,88.7,0.02
2019-06-11 14:00:00,21.48,21.5,21.5,21.46,166.0,0.02,0.09,21.456,21.432,21.4235,120.0,98.1,94.1,0.02
2019-06-11 14:05:00,21.5,21.7,21.7,21.48,497.0,0.2,0.93,21.512,21.459,21.4475,209.4,146.4,106.0,0.06
2019-06-11 14:10:00,21.7,21.71,21.6,21.6,107.0,-0.1,-0.46,21.548,21.477,21.46,211.4,135.6,105.4,0.01
2019-06-11 14:15:00,21.6,21.68,21.61,21.6,87.68,0.01,0.05,21.578,21.498,21.4725,197.54,136.97,99.98,0.01
2019-06-11 14:20:00,21.61,21.65,21.62,21.61,22.0,0.01,0.05,21.606,21.522,21.48,175.94,136.27,97.15,0.0
2019-06-11 14:25:00,21.62,21.65,21.61,21.61,99.0,-0.01,-0.05,21.628,21.542,21.487,162.54,141.27,100.28,0.01
2019-06-11 14:30:00,21.61,21.67,21.63,21.61,206.0,0.02,0.09,21.614,21.563,21.4955,104.34,156.87,110.03,0.02
2019-06-11 14:35:00,21.63,21.64,21.64,21.63,95.0,0.01,0.05,21.622,21.585,21.5035,101.94,156.67,112.98,0.01
2019-06-11 14:40:00,21.64,21.64,21.63,21.62,49.0,-0.01,-0.05,21.626,21.602,21.5125,94.2,145.87,111.93,0.01
2019-06-11 14:45:00,21.63,21.65,21.65,21.63,140.0,0.02,0.09,21.632,21.619,21.523,117.8,146.87,115.08,0.02
2019-06-11 14:50:00,21.65,21.65,21.63,21.63,81.0,-0.02,-0.09,21.636,21.632,21.532,114.2,138.37,118.23,0.01
2019-06-11 14:55:00,21.63,21.64,21.53,21.53,137.0,-0.1,-0.46,21.616,21.615,21.537,100.4,102.37,124.38,0.02
2019-06-11 15:00:00,21.53,21.55,21.55,21.5,137.0,0.02,0.09,21.598,21.61,21.5435,108.8,105.37,120.48,0.02
2019-06-12 09:35:00,21.51,21.98,21.65,21.51,395.0,0.14,0.65,21.602,21.614,21.556,178.0,136.1,136.53,0.05
2019-06-12 09:40:00,21.65,21.73,21.63,21.59,185.0,-0.02,-0.09,21.598,21.615,21.5685,187.0,152.4,144.33,0.02
2019-06-12 09:45:00,21.63,21.72,21.63,21.63,135.0,0.0,0.0,21.598,21.617,21.5795,197.8,156.0,148.63,0.02
2019-06-12 09:50:00,21.65,21.71,21.67,21.65,209.0,0.02,0.09,21.626,21.621,21.592,212.2,156.3,156.58,0.03
2019-06-12 09:55:00,21.67,21.7,21.69,21.67,36.0,0.02,0.09,21.654,21.626,21.6055,192.0,150.4,153.53,0.0
2019-06-12 10:00:00,21.69,21.83,21.83,21.69,203.0,0.14,0.65,21.69,21.646,21.624,153.6,165.8,155.83,0.02
2019-06-12 10:05:00,21.83,21.84,21.83,21.77,87.0,0.0,0.0,21.73,21.664,21.6415,134.0,160.5,153.68,0.01
2019-06-12 10:10:00,21.83,21.83,21.77,21.74,87.0,-0.06,-0.27,21.758,21.678,21.655,124.4,161.1,149.73,0.01
2019-06-12 10:15:00,21.77,21.77,21.74,21.74,87.0,-0.03,-0.14,21.772,21.699,21.657,100.0,156.1,129.23,0.01
2019-06-12 10:20:00,21.74,21.78,21.75,21.73,126.0,0.01,0.05,21.784,21.719,21.6645,118.0,155.0,130.18,0.02
2019-06-12 10:25:00,21.75,21.77,21.56,21.56,629.0,-0.19,-0.87,21.73,21.71,21.662,203.2,178.4,157.25,0.08
2019-06-12 10:30:00,21.56,21.6,21.59,21.56,35.0,0.03,0.14,21.682,21.706,21.6605,192.8,163.4,157.9,0.0
2019-06-12 10:35:00,21.59,21.59,21.56,21.56,168.0,-0.03,-0.14,21.64,21.699,21.658,209.0,166.7,161.35,0.02
2019-06-12 10:40:00,21.56,21.56,21.53,21.43,262.0,-0.03,-0.14,21.598,21.685,21.653,244.0,172.0,164.15,0.03
2019-06-12 10:45:00,21.53,21.58,21.44,21.44,119.0,-0.09,-0.42,21.536,21.66,21.643,242.6,180.3,165.35,0.01
2019-06-12 10:50:00,21.43,21.47,21.44,21.39,71.0,0.01,0.05,21.512,21.621,21.6335,131.0,167.1,166.45,0.01
2019-06-12 10:55:00,21.44,21.47,21.45,21.44,54.0,0.01,0.05,21.484,21.583,21.6235,134.8,163.8,162.15,0.01
2019-06-12 11:00:00,21.45,21.45,21.43,21.43,39.0,-0.02,-0.09,21.458,21.549,21.6135,109.0,159.0,160.05,0.0
2019-06-12 11:05:00,21.43,21.54,21.53,21.43,57.0,0.1,0.47,21.458,21.528,21.6135,68.0,156.0,156.05,0.01
2019-06-12 11:10:00,21.53,21.6,21.57,21.52,43.0,0.04,0.19,21.484,21.51,21.6145,52.8,147.7,151.35,0.01
2019-06-12 11:15:00,21.57,21.68,21.62,21.57,33.0,0.05,0.23,21.52,21.516,21.613,45.2,88.1,133.25,0.0
2019-06-12 11:20:00,21.62,21.67,21.62,21.6,86.0,0.0,0.0,21.554,21.519,21.6125,51.6,93.2,128.3,0.01
2019-06-12 11:25:00,21.62,21.77,21.74,21.6,149.0,0.12,0.56,21.616,21.537,21.618,73.6,91.3,129.0,0.02
2019-06-12 11:30:00,21.74,21.74,21.66,21.66,78.0,-0.08,-0.37,21.642,21.55,21.6175,77.8,72.9,122.45,0.01
2019-06-12 13:05:00,21.66,21.71,21.66,21.66,78.0,0.0,0.0,21.66,21.572,21.616,84.8,68.8,124.55,0.01
2019-06-12 13:10:00,21.68,21.72,21.67,21.67,52.0,-0.01,-0.05,21.67,21.595,21.608,88.6,66.9,117.0,0.01
2019-06-12 13:15:00,21.67,21.68,21.68,21.65,68.0,0.01,0.05,21.682,21.618,21.6005,85.0,68.3,116.05,0.01
2019-06-12 13:20:00,21.68,21.68,21.63,21.6,302.0,-0.05,-0.23,21.66,21.638,21.5935,115.6,94.6,126.8,0.04
2019-06-12 13:25:00,21.63,21.67,21.66,21.61,127.0,0.03,0.14,21.66,21.651,21.5895,125.4,101.6,128.8,0.02
2019-06-12 13:30:00,21.66,21.66,21.59,21.58,126.0,-0.07,-0.32,21.646,21.653,21.5815,135.0,109.9,128.8,0.02
2019-06-12 13:35:00,21.59,21.7,21.7,21.59,70.0,0.11,0.51,21.652,21.661,21.5885,138.6,113.6,100.85,0.01
2019-06-12 13:40:00,21.7,21.72,21.72,21.68,61.0,0.02,0.09,21.66,21.671,21.595,137.2,111.1,102.15,0.01
2019-06-12 13:45:00,21.76,21.9,21.9,21.75,582.0,0.14,0.64,21.714,21.687,21.612,193.2,154.4,122.85,0.07
2019-06-12 13:50:00,21.95,21.95,21.85,21.8,234.0,-0.1,-0.46,21.752,21.706,21.628,214.6,170.0,121.45,0.03
2019-06-12 13:55:00,21.85,21.85,21.85,21.8,262.0,0.0,0.0,21.804,21.725,21.6485,241.8,188.4,128.6,0.03
2019-06-12 14:00:00,21.85,21.85,21.77,21.77,102.0,-0.08,-0.37,21.818,21.735,21.665,248.2,193.4,130.15,0.01
2019-06-12 14:05:00,21.77,21.79,21.77,21.76,26.0,0.0,0.0,21.828,21.744,21.681,241.2,189.2,128.75,0.0
2019-06-12 14:10:00,21.77,21.82,21.77,21.76,75.0,0.0,0.0,21.802,21.758,21.698,139.8,166.5,130.55,0.01
2019-06-12 14:15:00,21.77,21.81,21.8,21.76,125.0,0.03,0.14,21.792,21.772,21.7115,118.0,166.3,133.95,0.02
2019-06-12 14:20:00,21.8,21.82,21.77,21.76,94.0,-0.03,-0.14,21.776,21.79,21.7215,84.4,163.1,136.5,0.01
2019-06-12 14:25:00,21.77,21.88,21.88,21.77,495.1,0.11,0.51,21.798,21.808,21.7345,163.02,205.61,159.61,0.06
2019-06-12 14:30:00,21.89,21.91,21.85,21.85,55.0,-0.04,-0.18,21.814,21.821,21.746,168.82,205.01,158.06,0.01
2019-06-12 14:35:00,21.85,21.98,21.9,21.85,466.0,0.05,0.23,21.84,21.821,21.754,247.02,193.41,173.91,0.06
2019-06-12 14:40:00,21.87,21.89,21.88,21.86,95.0,0.01,0.05,21.856,21.824,21.765,241.02,179.51,174.76,0.01
2019-06-12 14:45:00,21.88,21.89,21.8,21.8,205.0,-0.08,-0.37,21.862,21.819,21.772,263.22,173.81,181.11,0.02
2019-06-12 14:50:00,21.8,21.84,21.8,21.78,113.0,0.0,0.0,21.846,21.822,21.7785,186.8,174.91,184.16,0.01
2019-06-12 14:55:00,21.8,21.83,21.8,21.78,176.0,0.0,0.0,21.836,21.825,21.7845,211.0,189.91,189.56,0.02
2019-06-12 15:00:00,21.8,21.84,21.84,21.79,119.83,0.04,0.18,21.824,21.832,21.795,141.77,194.39,180.45,0.01
2019-06-13 09:35:00,21.9,21.9,21.74,21.5,329.0,-0.16,-0.73,21.796,21.826,21.799,188.57,214.79,190.55,0.04
2019-06-13 09:40:00,21.74,21.82,21.75,21.7,115.0,0.01,0.05,21.786,21.824,21.807,170.57,216.89,190.0,0.01
2019-06-13 09:45:00,21.75,21.79,21.77,21.73,104.0,0.02,0.09,21.78,21.813,21.8105,168.77,177.78,191.7,0.01
2019-06-13 09:50:00,21.77,21.94,21.9,21.77,350.0,0.13,0.6,21.8,21.818,21.8195,203.57,207.28,206.15,0.04
2019-06-13 09:55:00,21.91,22.2,22.05,21.9,575.0,0.14,0.64,21.842,21.833,21.827,294.6,218.18,205.8,0.07
2019-06-13 10:00:00,22.05,22.19,22.15,22.05,287.0,0.1,0.45,21.924,21.86,21.842,286.2,237.38,208.45,0.03
2019-06-13 10:05:00,22.15,22.18,22.09,22.06,309.0,-0.06,-0.27,21.992,21.889,21.854,325.0,247.78,210.8,0.04
2019-06-13 10:10:00,22.09,22.15,22.11,22.09,81.0,0.02,0.09,22.06,21.92,21.871,320.4,244.58,209.75,0.01
2019-06-13 10:15:00,22.11,22.14,22.13,22.11,227.62,0.02,0.09,22.106,21.953,21.889,295.92,249.75,219.83,0.03
2019-06-13 10:20:00,22.13,22.14,22.11,22.09,79.0,-0.02,-0.09,22.118,21.98,21.906,196.72,245.66,220.03,0.01
2019-06-13 10:25:00,22.11,22.12,22.11,22.1,153.0,0.0,0.0,22.11,22.017,21.9215,169.92,228.06,221.43,0.02
2019-06-13 10:30:00,22.11,22.13,22.12,22.1,100.0,0.01,0.05,22.116,22.054,21.939,128.12,226.56,221.73,0.01
2019-06-13 10:35:00,22.12,22.18,22.18,22.12,693.0,0.06,0.27,22.13,22.095,21.954,250.52,285.46,231.62,0.08
2019-06-13 10:40:00,22.18,22.19,22.17,22.17,157.0,-0.01,-0.05,22.138,22.122,21.97,236.4,266.16,236.72,0.02
2019-06-13 10:45:00,22.17,22.17,22.12,22.12,85.0,-0.05,-0.23,22.14,22.129,21.981,237.6,217.16,217.67,0.01
2019-06-13 10:50:00,22.12,22.15,22.07,22.03,400.0,-0.05,-0.23,22.132,22.121,21.9905,287.0,228.46,232.92,0.05
2019-06-13 10:55:00,22.07,22.16,22.16,22.07,91.0,0.09,0.41,22.14,22.128,22.0085,285.2,206.66,227.22,0.01
2019-06-13 11:00:00,22.16,22.19,22.17,22.16,91.0,0.01,0.05,22.138,22.134,22.027,164.8,207.66,226.12,0.01
2019-06-13 11:05:00,22.17,22.19,22.19,22.16,127.83,0.02,0.09,22.142,22.14,22.0465,158.97,197.68,223.71,0.02
2019-06-13 11:10:00,22.19,22.35,22.35,22.18,345.0,0.16,0.72,22.188,22.164,22.072,210.97,224.28,234.97,0.04
2019-06-13 11:15:00,22.35,22.46,22.4,22.25,371.0,0.05,0.22,22.254,22.193,22.105,205.17,246.08,237.07,0.04
2019-06-13 11:20:00,22.4,22.45,22.32,22.32,163.0,-0.08,-0.36,22.286,22.213,22.1335,219.57,252.38,239.47,0.02
2019-06-13 11:25:00,22.32,22.42,22.38,22.32,64.0,0.06,0.27,22.328,22.233,22.164,214.17,189.48,237.47,0.01
2019-06-13 11:30:00,22.38,22.39,22.35,22.35,77.0,-0.03,-0.13,22.36,22.251,22.1865,204.0,181.48,223.82,0.01
2019-06-13 13:05:00,22.4,22.58,22.57,22.4,422.0,0.17,0.76,22.404,22.296,22.2125,219.4,215.18,216.17,0.05
2019-06-13 13:10:00,22.57,22.65,22.65,22.57,217.0,0.08,0.35,22.454,22.354,22.2375,188.6,196.88,212.67,0.03
2019-06-13 13:15:00,22.64,22.64,22.58,22.57,339.0,-0.06,-0.27,22.506,22.396,22.262,223.8,221.68,214.17,0.04
2019-06-13 13:20:00,22.58,22.63,22.59,22.58,454.0,0.01,0.04,22.548,22.438,22.286,301.8,257.98,232.82,0.05
2019-06-13 13:25:00,22.59,22.59,22.41,22.37,392.0,-0.18,-0.8,22.56,22.46,22.3,364.8,284.4,241.04,0.05
2019-06-13 13:30:00,22.41,22.56,22.47,22.41,27.0,0.06,0.27,22.54,22.472,22.318,285.8,252.6,238.44,0.0
2019-06-13 13:35:00,22.45,22.53,22.53,22.43,100.0,0.08,0.36,22.516,22.485,22.339,262.4,225.5,235.79,0.01
2019-06-13 13:40:00,22.53,22.53,22.53,22.46,139.0,0.0,0.0,22.506,22.506,22.3595,222.4,223.1,237.74,0.02
2019-06-13 13:45:00,22.53,22.53,22.53,22.53,25.0,0.0,0.0,22.494,22.521,22.377,136.6,219.2,204.34,0.0
2019-06-13 13:50:00,22.53,22.53,22.49,22.49,21.0,-0.04,-0.18,22.51,22.535,22.393,62.4,213.6,197.54,0.0
2019-06-13 13:55:00,22.49,22.49,22.48,22.46,250.0,-0.01,-0.04,22.512,22.526,22.411,107.0,196.4,205.79,0.03
2019-06-13 14:00:00,22.48,22.48,22.45,22.44,173.0,-0.03,-0.13,22.496,22.506,22.43,121.6,192.0,194.44,0.02
2019-06-13 14:05:00,22.45,22.47,22.47,22.45,28.0,0.02,0.09,22.484,22.495,22.4455,99.4,160.9,191.29,0.0
2019-06-13 14:10:00,22.47,22.47,22.44,22.44,55.0,-0.03,-0.13,22.466,22.48,22.459,105.4,121.0,189.49,0.01
2019-06-13 14:15:00,22.44,22.44,22.43,22.42,60.0,-0.01,-0.04,22.454,22.482,22.471,113.2,87.8,186.1,0.01
2019-06-13 14:20:00,22.43,22.45,22.45,22.43,50.0,0.02,0.09,22.448,22.48,22.476,73.2,90.1,171.35,0.01
2019-06-13 14:25:00,22.44,22.45,22.41,22.41,81.0,-0.03,-0.13,22.44,22.468,22.4765,54.8,88.2,156.85,0.01
2019-06-13 14:30:00,22.41,22.42,22.41,22.38,335.0,0.0,0.0,22.428,22.456,22.481,116.2,107.8,165.45,0.04
2019-06-13 14:35:00,22.41,22.46,22.46,22.41,97.0,0.05,0.22,22.432,22.449,22.485,124.6,115.0,167.1,0.01
2019-06-13 14:40:00,22.46,22.47,22.46,22.45,94.0,0.0,0.0,22.438,22.446,22.4905,131.4,122.3,167.95,0.01
2019-06-13 14:45:00,22.46,22.46,22.35,22.35,183.0,-0.11,-0.49,22.418,22.433,22.4795,158.0,115.6,156.0,0.02
2019-06-13 14:50:00,22.35,22.38,22.38,22.33,175.0,0.03,0.13,22.412,22.426,22.466,176.8,115.8,153.9,0.02
2019-06-13 14:55:00,22.38,22.38,22.25,22.23,283.0,-0.13,-0.58,22.38,22.404,22.4495,166.4,141.3,151.1,0.03
2019-06-13 15:00:00,22.25,22.3,22.3,22.25,125.0,0.05,0.22,22.348,22.39,22.435,172.0,148.3,134.65,0.02
2019-06-14 09:35:00,22.26,22.66,22.32,22.12,705.0,0.06,0.27,22.32,22.379,22.4305,294.2,212.8,150.3,0.09
2019-06-14 09:40:00,22.33,22.33,22.33,22.17,191.0,0.0,0.0,22.316,22.367,22.4235,295.8,226.9,158.5,0.02
2019-06-14 09:45:00,22.33,22.34,22.32,22.25,188.0,-0.01,-0.04,22.304,22.358,22.413,298.4,237.6,162.9,0.02
2019-06-14 09:50:00,22.39,22.39,22.2,22.0,419.0,-0.19,-0.85,22.294,22.337,22.3965,325.6,246.0,176.9,0.05
2019-06-14 09:55:00,22.36,22.36,22.2,22.18,126.0,-0.16,-0.72,22.274,22.311,22.38,325.8,248.9,181.95,0.02
2019-06-14 10:00:00,22.2,22.23,22.23,22.2,63.0,0.03,0.14,22.256,22.288,22.367,197.4,245.8,184.05,0.01
2019-06-14 10:05:00,22.23,22.24,22.22,22.19,83.0,-0.01,-0.04,22.234,22.275,22.354,175.8,235.8,175.7,0.01
2019-06-14 10:10:00,22.22,22.22,22.2,22.17,46.0,-0.02,-0.09,22.21,22.257,22.3415,147.4,222.9,169.35,0.01
2019-06-14 10:15:00,22.2,22.2,22.16,22.16,127.0,-0.04,-0.18,22.202,22.248,22.326,89.0,207.3,174.3,0.02
2019-06-14 10:20:00,22.16,22.16,22.06,22.02,193.0,-0.1,-0.45,22.174,22.224,22.307,102.4,214.1,181.2,0.02
2019-06-14 10:25:00,22.06,22.2,22.2,22.06,111.0,0.14,0.63,22.168,22.212,22.2955,112.0,154.7,183.75,0.01
2019-06-14 10:30:00,22.2,22.29,22.27,22.2,68.0,0.07,0.32,22.178,22.206,22.2865,109.0,142.4,184.65,0.01
2019-06-14 10:35:00,22.27,22.42,22.42,22.27,113.0,0.15,0.67,22.222,22.216,22.287,122.4,134.9,186.25,0.01
2019-06-14 10:40:00,22.42,22.42,22.37,22.37,65.0,-0.05,-0.22,22.264,22.233,22.285,110.0,99.5,172.75,0.01
2019-06-14 10:45:00,22.37,22.37,22.28,22.28,30.0,-0.09,-0.4,22.308,22.241,22.276,77.4,89.9,169.4,0.0
2019-06-14 10:50:00,22.28,22.28,22.28,22.08,207.0,0.0,0.0,22.324,22.246,22.267,96.6,104.3,175.05,0.02
2019-06-14 10:55:00,22.28,22.28,22.27,22.12,46.0,-0.01,-0.04,22.324,22.251,22.263,92.2,100.6,168.2,0.01
2019-06-14 11:00:00,22.27,22.28,22.15,22.15,54.0,-0.12,-0.54,22.27,22.246,22.2515,80.4,101.4,162.15,0.01
2019-06-14 11:05:00,22.15,22.17,22.17,22.15,4.0,0.02,0.09,22.23,22.247,22.2475,68.2,89.1,148.2,0.0
2019-06-14 11:10:00,22.17,22.17,22.15,22.12,57.0,-0.02,-0.09,22.204,22.256,22.24,73.6,75.5,144.8,0.01
2019-06-14 11:15:00,22.15,22.15,22.1,22.09,126.0,-0.05,-0.23,22.168,22.246,22.229,57.4,77.0,115.85,0.02
2019-06-14 11:20:00,22.1,22.1,22.08,22.06,36.0,-0.02,-0.09,22.13,22.227,22.2165,55.4,73.8,108.1,0.0
2019-06-14 11:25:00,22.08,22.08,22.08,22.08,0.0,0.0,0.0,22.116,22.193,22.2045,44.6,62.5,98.7,0.0
2019-06-14 11:30:00,22.08,22.15,22.15,22.08,7.0,0.07,0.32,22.112,22.171,22.202,45.2,56.7,78.1,0.0
2019-06-14 13:05:00,22.15,22.15,22.12,22.12,85.0,-0.03,-0.14,22.106,22.155,22.198,50.8,62.2,76.05,0.01
2019-06-14 13:10:00,22.12,22.15,22.15,22.12,24.0,0.03,0.14,22.116,22.142,22.194,30.4,43.9,74.1,0.0
2019-06-14 13:15:00,22.15,22.15,22.13,22.13,149.0,-0.02,-0.09,22.126,22.128,22.1895,53.0,54.2,77.4,0.02
2019-06-14 13:20:00,22.13,22.15,22.14,22.13,14.0,0.01,0.05,22.138,22.127,22.1865,55.8,50.2,75.8,0.0
2019-06-14 13:25:00,22.14,22.15,22.14,22.13,71.0,0.0,0.0,22.136,22.124,22.1855,68.6,56.9,73.0,0.01
2019-06-14 13:30:00,22.14,22.15,22.14,22.14,19.0,0.0,0.0,22.14,22.123,22.1895,55.4,53.1,64.3,0.0
2019-06-14 13:35:00,22.14,22.18,22.18,22.14,76.73,0.04,0.18,22.146,22.131,22.1885,65.95,48.17,62.59,0.01
2019-06-14 13:40:00,22.18,22.19,22.18,22.18,27.0,0.0,0.0,22.156,22.141,22.184,41.55,47.27,60.54,0.0
2019-06-14 13:45:00,22.18,22.18,22.15,22.15,30.0,-0.03,-0.14,22.158,22.148,22.1705,44.75,50.27,56.39,0.0
2019-06-14 13:50:00,22.15,22.15,22.13,22.13,63.0,-0.02,-0.09,22.156,22.146,22.1585,43.15,55.87,56.29,0.01
2019-06-14 13:55:00,22.13,22.15,22.15,22.13,171.0,0.02,0.09,22.158,22.149,22.152,73.55,64.47,63.34,0.02
2019-06-14 14:00:00,22.15,22.15,22.14,22.13,102.0,-0.01,-0.05,22.15,22.148,22.145,78.6,72.27,58.09,0.01
2019-06-14 14:05:00,22.14,22.2,22.2,22.14,41.0,0.06,0.27,22.154,22.155,22.1415,81.4,61.47,57.84,0.0
2019-06-14 14:10:00,22.2,22.24,22.24,22.16,43.0,0.04,0.18,22.172,22.165,22.146,84.0,64.37,57.29,0.01
2019-06-14 14:15:00,22.24,22.26,22.26,22.2,29.0,0.02,0.09,22.198,22.177,22.1505,77.2,60.17,58.54,0.0
